v_Bmp2,v_Dkk1,v_Fgf8,v_Foxc1_2,v_GATAs,v_Isl1,v_Mesp1,v_Nkx2_5,v_Tbx1,v_Tbx5,v_canWnt,v_exogen_BMP2_I,v_exogen_BMP2_II,v_exogen_CanWnt_I,v_exogen_canWnt_II,time,trajectory,isattractor
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1
1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0
1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0
1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,2,1,0
1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,3,1,0
1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,4,1,0
1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,5,1,0
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,6,1,0
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,7,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,8,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,9,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,10,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,11,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,12,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,13,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,14,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,15,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,16,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,17,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,18,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,19,1,1
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,20,1,1
0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,2,0
0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,2,0
0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,2,2,0
0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,3,2,0
0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,4,2,0
0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,2,0
0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,6,2,0
0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,7,2,0
0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,8,2,0
0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,9,2,0
0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,10,2,0
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,11,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,12,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,13,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,14,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,15,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,16,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,17,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,18,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,19,2,1
0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,20,2,1
1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,3,0
1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,3,0
1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,2,3,0
1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,3,3,0
1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,4,3,0
1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,5,3,0
0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,6,3,0
0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,7,3,0
0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,8,3,0
0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,9,3,0
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,10,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,11,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,12,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,13,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,14,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,15,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,16,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,17,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,18,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,19,3,1
1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,20,3,1
0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,4,0
0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,4,0
0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,2,4,0
0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,3,4,0
0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,4,4,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,4,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,4,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,13,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,14,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15,4,1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16,4,1
